subid,depressionDepth_m,depressionAreaFrac,deprCatchAreaFrac,
113602,0,0,0,
113598,0,0,0,
113588,0,0,0,
113584,0,0,0,
113577,0,0,0,
113579,0,0,0,
113585,1.086193787,0.000978145,0.004263888,
113553,0,0,0,
113552,0,0,0,
113545,0,0,0,
113550,0,0,0,
113530,0,0,0,
113532,0,0,0,
113525,0,0,0,
113527,0.341599237,8.90E-05,0.003477311,
113515,0.034912109,1.40E-05,0.002399169,
113518,0,0,5.55E-05,
113513,0.781958008,0.00026944,0.003212587,
113510,2.033756894,0.099586546,0.220830726,
113500,0,0,0,
113497,0,0,0.001800448,
113506,0,0,0,
113547,0,0,0,
113543,0,0,0,
113490,0,0,0,
113503,0,0,0,
113538,0,0,0,
113501,0,0,0,
113540,0,0,0,
113512,0,0,0,
113597,0,0,0,
113571,0,0,0,
113589,0,0,0,
113496,0,0,0,
113498,0,0,0,
113533,0,0,0,
113523,0,0,0,
113494,0,0,0,
113582,0,0,0,
113492,0,0,0,
113656,0.335391914,0.053233663,0.637169721,
113683,0.271258599,0.081200114,0.825028001,
113696,0.362661433,0.089437623,0.660782641,
113703,0.090837482,0.051980947,0.193307244,
113680,0.140103111,0.13113157,0.654606729,
113736,0.133557202,0.05237945,0.774533692,
113707,0.2056045,0.047789324,0.988986039,
113771,0.315281987,0.103349232,0.803930253,
113790,0.216905656,0.053698323,0.87404529,
113813,0.197376781,0.107700246,0.767714792,
113816,0.074194336,0.003180693,0.004467179,
113824,0.157719361,0.049507626,0.697788089,
113866,0.226969157,0.109420555,0.733267536,
113874,0.148729653,0.064438105,0.818652197,
113899,0.685209205,0.071462548,0.781698991,
113897,0,0,0,
113934,0.963139799,0.056231822,0.71333273,
113916,0.1271395,0.008346907,0.260856943,
113905,1.202062736,0.066471149,0.733056607,
113859,0.390923115,0.098327132,0.836357867,
113844,0.322290933,0.070365454,0.837012656,
113876,0.193700715,0.081258841,0.700622041,
113938,0.234514419,0.055295965,0.879293969,
113879,0,0,0.009803935,
113890,0.184795936,0.094825783,0.763121056,
113892,0.157028802,0.125638866,0.787857748,
113910,0.17891813,0.087123521,0.626638396,
113924,0.190897092,0.100131884,0.901273643,
114002,0.264939524,0.031503222,0.845851884,
113952,0.294587263,0.131412682,0.768972209,
113928,0.889941876,0.081648136,0.090617001,
114007,0.24623906,0.085886361,1,
113948,0.29738282,0.093793081,0.99575266,
113971,0.295793132,0.093708923,0.827838569,
113973,0.31264695,0.048318261,0.856551303,
113970,0.127679443,0.014430381,0.157397906,
113975,0.297003458,0.016672851,0.233237366,
114394,0.286586282,0.066818578,0.793110672,
114428,0.534137981,0.021739858,0.824690279,
113994,1.094895482,0.078567204,0.640624204,
113993,0.677075773,0.081569234,0.854821013,
113989,0.724037693,0.042567265,0.829315758,
114020,0.334328269,0.03729661,0.594793901,
114385,0.325416441,0.048473223,0.818366039,
113639,0.164059711,0.054366543,0.816939715,
114390,0.474916857,0.081953817,0.808608539,
113741,0.384363185,0.054838936,0.746724281,
114032,0.428031159,0.092563604,0.888624135,
114218,0.272228,0.018466871,0.772900252,
113832,0.150046612,0.087154478,0.583467643,
113884,0.185940724,0.040756197,0.856829749,
113872,0.229693228,0.050354168,0.993660017,
113919,0.382915393,0.035666718,0.726517895,
114222,0.093373174,0.033042741,0.099544152,
114237,1.203414214,0.089404976,0.864351879,
114001,0.216740559,0.066789072,0.903923822,
113966,0.310911145,0.055685769,0.853815297,
113956,0.39606925,0.020318699,0.603527131,
114257,0.291471896,0.027775009,0.844291337,
114400,0.170211656,0.124145554,0.748993111,
114397,0.261285384,0.074500865,0.626003989,
113772,0.17571208,0.034213586,0.912166883,
114267,6.927058326,0.236307886,0.96543134,
114282,0.558262547,0.099291291,0.842500874,
114396,0.202334306,0.079596668,0.847496232,
114301,1.400865778,0.088823893,0.814728955,
114036,0.474283041,0.100327753,0.748165537,
114040,0.469635733,0.045943095,0.822350639,
113988,0.207270343,0.032106655,0.678696195,
114076,1.568471493,0.065785582,0.690537782,
114307,1.705987991,0.12868167,0.862243847,
113995,0.541292167,0.063703505,0.861891574,
114196,0.187642898,0.110121155,0.619956864,
114415,0.906936748,0.102829405,0.775327613,
113848,0.16689967,0.043167085,0.941378213,
114207,0.177122121,0.102473581,0.762131694,
113963,0.207579873,0.050107769,0.800213748,
114107,0.75319957,0.073066227,0.818699796,
114314,1.167622565,0.065386929,0.769728524,
114243,0.175718662,0.105158626,0.918581619,
114116,1.157452787,0.127958655,0.700867781,
114114,0.312403773,0.07099013,0.927313617,
114006,0.209016723,0.059873833,0.833239557,
114108,0.343221406,0.057573245,0.868857873,
114236,0.273744694,0.090804302,0.829387225,
114312,0.726202485,0.106237943,0.787121423,
113827,0.217874212,0.052948229,0.440722362,
113839,0.130799518,0.078684288,0.705708897,
114091,0.092315674,0.001478958,0.037028706,
114117,0.136315134,0.052347879,0.545671524,
113875,0.174446722,0.074426936,0.654468006,
113893,0.1152182,0.089871115,0.613087058,
114418,0.896700677,0.10486051,0.877345619,
114121,0.531150408,0.077923292,0.88767069,
113846,0.278536898,0.009685979,0.603603059,
114311,0.641872859,0.119341494,0.780517397,
113841,0.260414552,0.049459324,0.836293518,
113857,0.198214502,0.043533497,0.942192316,
113978,0.201997688,0.042540111,1,
114254,0.152410733,0.125250018,0.844901671,
114437,0.157477844,0.07355653,0.819410356,
114130,0.45343281,0.082818458,0.757476545,
113898,0.296614411,0.06262732,0.997537794,
114217,0.572942942,0.174492738,0.918830863,
113637,0.186694435,0.073417333,0.900297108,
114210,0.177008855,0.118349189,0.96180683,
113778,0.107276801,0.044258471,0.828889778,
114333,0.466559596,0.122511552,0.868334469,
113776,0.19958701,0.034454938,0.793936073,
113633,0.200032287,0.059480755,0.897604711,
113955,0.185051037,0.068339248,0.942587139,
113922,0.283366989,0.048331469,1,
114159,0.544818865,0.062808429,0.817350554,
114338,1.142342694,0.118080615,0.936773589,
114261,0.167350305,0.109296045,0.971184773,
113747,0.183346499,0.018661477,0.660909009,
113733,0.13548304,0.039409129,0.74151816,
114339,1.405120796,0.054049152,0.568046365,
113636,0.255628527,0.079365553,1,
114179,0.193534801,0.064490148,0.993675473,
113721,0.216941656,0.042822346,0.444557383,
114285,0.225221541,0.09521174,0.912846166,
113812,0.549751251,0.101809351,0.882017199,
113713,0.174793633,0.024288259,0.91161471,
114273,0.145344748,0.09344914,0.611704091,
114181,0.190641766,0.083651286,1,
113686,0.224704263,0.080000795,0.968294413,
113826,0.237631148,0.044083676,0.993489042,
113685,0.256639012,0.028224672,0.997744297,
114383,0.721985664,0.029585407,0.710815857,
113669,0.104672639,0.03142469,0.194665443,
113808,0.259003833,0.039583893,1,
113690,0.418607612,0.057163024,0.618258691,
114308,0.350026455,0.104971332,0.903533118,
113675,0.146438681,0.033048582,0.816075032,
114141,0.42636405,0.070900978,0.47823575,
114340,0.35882966,0.047659766,0.864672178,
114147,1.619133167,0.120076035,0.816578584,
114435,0.172874419,0.056768891,1,
114420,0.573999065,0.073096957,0.852340775,
114216,0.208596448,0.116947514,1,
114139,0.689521469,0.073626679,0.732764473,
114341,0.689829222,0.051851116,0.754148715,
114131,0.713951755,0.086250572,0.810372295,
113797,0.257671687,0.167251456,0.994724811,
113628,0.162002667,0.106470664,0.801644483,
113793,0.377657415,0.042448142,1,
114450,0.226329661,0.086733736,0.866699336,
113981,0.423634656,0.032098213,0.998453303,
113957,0.248272191,0.051228893,1,
113648,0.119424478,0.033141409,0.914400346,
114310,0.175528012,0.108194575,0.721588423,
114348,0.299531216,0.055273628,0.753306339,
114215,1.066333991,0.150555318,0.878575647,
114344,0.449833904,0.160773507,0.915747169,
114043,0.601501074,0.103718309,0.995329931,
114184,0.258763853,0.049516776,0.997594469,
114256,0.302414704,0.105144226,1,
114208,0.641677197,0.14234972,0.923153634,
113760,0.371794481,0.090123998,1,
113691,0.20103969,0.109064667,0.881897861,
113759,0.312959898,0.029548782,1,
114187,0.146023803,0.033888317,0.780959181,
114445,0.588031711,0.079438369,0.85505168,
113646,0.177426316,0.010776018,0.546537308,
114085,0.304444859,0.059359454,0.731834684,
114115,0.907980926,0.068834726,0.81811573,
113625,0.234204085,0.05788861,0.945648819,
113877,0.170855883,0.218779685,0.968930347,
113738,0.282240203,0.032492978,1,
114283,0.297493169,0.060985888,0.998788049,
114003,0.180839693,0.035719173,1,
113622,0.30366248,0.115845856,0.953620006,
114103,0.460949068,0.114746421,0.99061678,
113652,0.108310051,0.02668646,0.808707399,
114355,0.322876979,0.047447744,0.836535825,
113850,0.303936765,0.050520099,0.826110628,
113903,0.389123064,0.051594432,1,
114346,0.338323633,0.035325998,0.363852569,
114149,0.679539984,0.04175732,0.743252181,
113624,0.327321491,0.045844012,1,
113724,0.267396718,0.029089866,1,
113825,0.314487025,0.117341741,0.874494226,
113991,0.313432032,0.034069151,0.666631789,
114219,0.218185955,0.126806789,1,
113923,0.470929527,0.089928784,1,
114025,0.29864341,0.096961651,0.991442314,
113894,0.449955578,0.059136764,0.99229158,
114011,0.155754382,0.034299953,1,
114137,0.400930386,0.085738087,1,
113677,0.215601981,0.049093291,0.979918952,
113661,0.200785829,0.069221548,0.793929684,
114101,0.80286211,0.03530821,1,
114180,0.195024024,0.046410967,1,
113739,0.182031318,0.037396818,0.71400792,
114239,0.518679518,0.156692807,0.837875105,
113862,0.222715224,0.042770914,0.970851282,
114376,0.262673143,0.052913049,1,
114304,0.169265757,0.093198578,0.726949621,
114374,0.540874873,0.068706741,0.990361386,
113976,0.253123534,0.092700577,0.790519552,
113829,0.466703416,0.1025931,0.752683637,
114343,0.380695078,0.080351158,0.80332724,
113807,0.236471132,0.104598692,0.999991326,
113717,0.200626049,0.048715114,0.813884794,
114432,0.15509731,0.039298456,1,
113613,0.418948853,0.038635602,0.998302144,
113705,0.339868021,0.107596325,1,
113942,0.422465414,0.017278557,0.832245562,
113828,0.701874107,0.090306215,1,
114351,0.300516149,0.048260656,0.591146783,
113700,0.338769254,0.051748063,1,
113664,0.121808853,0.021854111,0.760272655,
113986,0.300315569,0.040918979,1,
114280,0.283254484,0.276528803,1,
113619,0.728531359,0.011304502,1,
114186,0.216195361,0.087091065,1,
113818,0.456261453,0.056344162,0.983748392,
114028,0.224702232,0.100340559,1,
114321,0.685961224,0.048567007,0.993090053,
113657,0.224914338,0.054404473,0.865734458,
113932,0.192512331,0.03990532,1,
114460,0.92512572,0.047540876,0.865015963,
114423,0.213584734,0.045054663,1,
114122,0.290382995,0.104457205,1,
114318,0.305765666,0.138878946,0.90490752,
114262,0.245693423,0.032465528,1,
114192,0.220007246,0.040316516,1,
114241,0.214100886,0.034498424,0.857504552,
114430,0.18142485,0.049613332,1,
113651,0.146665305,0.031579193,0.991022945,
114165,0.640564255,0.07958565,0.802777254,
114342,0.998813427,0.067369558,0.792638939,
114152,0.472524052,0.048577293,1,
114406,0.334485933,0.114183036,1,
113888,0.767635958,0.011165791,1,
113731,0.167600095,0.018576045,1,
113802,0.566454413,0.036392786,0.94861843,
113937,0.550195446,0.052130893,1,
113742,0.192597751,0.019281596,1,
113950,0.17807766,0.026839926,1,
114380,0.732504177,0.01506377,0.997599047,
114099,0.148360393,0.090377287,0.918817668,
114097,1.085160151,0.127373399,0.874586043,
114191,0.181145179,0.117807738,0.999250957,
113912,0.187997052,0.026930258,1,
113789,0.172100355,0.025928225,1,
113821,0.232757568,0.022189268,1,
113695,0.148390283,0.028672076,1,
114111,1.05948716,0.110354487,0.995496566,
114027,0.198919893,0.082904699,1,
113951,0.480739318,0.104802988,0.99872668,
114094,0.288936998,0.050238509,1,
113649,0.124051092,0.014769719,0.758754961,
113641,0.160181846,0.024687158,0.927188732,
114075,0.192852729,0.012870258,0.999661305,
114205,0.173223043,0.038654119,0.896876532,
114334,0.609420558,0.125383959,0.886702744,
114182,0.167528899,0.033473703,1,
113667,0.196829104,0.024702957,0.975173709,
113785,0.344585338,0.025708756,0.999261819,
114378,0.32121344,0.049605285,0.996914763,
114352,0.250616544,0.023827903,0.298309229,
113980,0.27307141,0.067216272,1,
114153,0.323999304,0.040536043,0.618851451,
114073,0.268316377,0.014868897,0.99628409,
114212,0.56319335,0.096126924,1,
113666,0.221178888,0.071510633,0.869739011,
114367,0.501478854,0.054812105,0.988192916,
113849,0.497667864,0.076601486,1,
114154,0.368958325,0.086806366,0.998862613,
113858,0.742572416,0.012241393,1,
113814,0.266400683,0.06619963,0.967977783,
113878,0.303248344,0.102361321,0.999519927,
113939,0.21974183,0.054403785,0.921289744,
114284,0.193722496,0.100203217,1,
113926,0.254023097,0.058478169,1,
114105,0.47018499,0.061617792,1,
114112,0.355083269,0.077129193,0.994471314,
114292,0.218022463,0.027618028,0.989820009,
114194,0.279389578,0.050746962,1,
113754,0.185605695,0.085382682,0.980905945,
114029,0.522185272,0.052654293,1,
113688,0.248663773,0.035353642,0.94525988,
114276,1.247408991,0.036372834,0.556135754,
113800,0.404674601,0.022469672,1,
113767,0.215264748,0.041006415,0.800599811,
114326,0.605183079,0.097794873,0.787340813,
114268,1.290806059,0.23110625,0.960203424,
113659,0.217081935,0.029841462,0.993577694,
114324,0.284696851,0.040817697,0.98979296,
114070,0.255576348,0.066781226,1,
113925,0.812682377,0.090682478,1,
113720,0.432391787,0.048809172,0.769756595,
113611,1.234951556,0.021214986,1,
114372,0.528084241,0.085091462,0.833162389,
114224,0.266259727,0.055529696,1,
114143,0.244234759,0.070178827,1,
114065,0.36617606,0.072744177,0.986241555,
113967,0.789577578,0.077259158,1,
114061,0.356987677,0.030335134,0.844382025,
114164,0.778655757,0.109003311,0.985884629,
113617,0.506042793,0.004632173,1,
114402,0.198682513,0.07055602,0.804452068,
113917,0.383443664,0.031664647,1,
113931,0.678489608,0.085350628,0.99763255,
114227,0.202096443,0.039195001,0.967812004,
114202,0.178608516,0.047770535,1,
113774,0.356427898,0.023760723,1,
113762,0.23468259,0.025446751,1,
113621,0.219982674,0.036069451,0.999976176,
114409,0.287674427,0.049162364,1,
113845,0.25152041,0.014144949,1,
114238,0.198909358,0.036477509,0.995306667,
114084,1.030605559,0.068984671,0.999097547,
113806,0.356652071,0.030067978,1,
113701,0.125604939,0.017738952,1,
113819,0.253521101,0.108879584,0.838927177,
114171,0.395225382,0.02664154,0.98516752,
113672,0.189598674,0.095714728,0.968977247,
113979,0.380231427,0.059040835,1,
113746,0.251042684,0.016052208,1,
114426,0.251264695,0.031826554,1,
114211,0.268704443,0.069704767,1,
114128,0.293521774,0.013680327,0.830711274,
114248,0.235746214,0.036128067,0.918500709,
114178,0.291474643,0.063860112,1,
114455,0.692982331,0.102097202,0.710977884,
113743,0.287508232,0.060648881,0.986173633,
114229,0.174080578,0.046222734,1,
114366,0.405546888,0.06517376,0.990054105,
114098,0.322281451,0.040133293,0.808602946,
114198,0.136404495,0.036221676,1,
113764,1.390175912,0.097172045,1,
113756,0.372663878,0.028966495,0.998683866,
114058,0.626104425,0.05590194,0.958002332,
114458,0.248090332,0.008322084,1,
113915,0.353131749,0.051599684,0.943832865,
114271,0.349281298,0.078872525,1,
114442,0.193350522,0.030313191,1,
113697,0.146994705,0.035535066,0.971153633,
114201,0.181096016,0.038643614,1,
113640,0.347968792,0.01169872,0.688658511,
113783,0.239601355,0.030199862,0.998385176,
114412,1.157034663,0.134712736,1,
113770,0.200246283,0.028092723,1,
113782,0.282115061,0.014603439,1,
113663,0.82575048,0.018248758,1,
114000,0.244615082,0.06299436,1,
113755,0.446467878,0.054507987,0.871197622,
114041,0.495739546,0.090529482,0.990078987,
113908,0.215726518,0.035443064,1,
114279,0.235053469,0.108969257,1,
114161,0.375202792,0.04371975,0.999036783,
114051,0.753252606,0.04045823,1,
114170,0.257962524,0.026160182,0.861539472,
113953,0.577179101,0.106752561,1,
114245,0.208124657,0.026297127,0.856873444,
113753,0.382862087,0.040711442,0.996724436,
113631,0.476008634,0.026459838,0.999960318,
114265,0.177591849,0.095715002,0.924423593,
114188,0.247131398,0.041837191,1,
114189,0.132704622,0.029931891,1,
113730,0.125900871,0.027371306,1,
114047,0.106730716,0.051827994,1,
113644,0.222719758,0.027465414,0.996790648,
114046,1.361738877,0.024491974,0.994800339,
114447,0.237929886,0.10786434,0.861643199,
113723,0.191296017,0.028055817,0.986777121,
114277,0.211605869,0.025157277,1,
113883,0.393004758,0.008903544,0.988007659,
113748,0.705415452,0.056109751,0.842484737,
114330,0.302997083,0.032192719,0.994346182,
114021,0.213080249,0.065877275,0.956452398,
113710,0.174733257,0.042243515,1,
113653,0.167602394,0.024482331,1,
114370,0.361431577,0.0543016,0.966364706,
114132,0.488799222,0.065004628,1,
114096,0.241584287,0.064176101,1,
114015,0.141954579,0.061674921,1,
114077,0.593040108,0.053875039,1,
113964,0.2620277,0.042100216,0.992117275,
113693,0.206227029,0.048612043,0.924195634,
114156,0.302730008,0.051149593,0.992626994,
113831,0.252726856,0.006693153,0.997280683,
114300,0.188998228,0.037664618,0.99998621,
113864,0.385639271,0.011947952,1,
114089,1.398753302,0.027126002,0.993216748,
114250,0.241098571,0.03864368,0.978157962,
114023,0.243747378,0.056968629,1,
114064,0.323088658,0.062301077,1,
114259,0.350547851,0.033167621,1,
113854,0.266050456,0.053134795,1,
113791,0.334680924,0.036480371,0.863296816,
114221,0.177570796,0.056574995,1,
113860,0.424237126,0.085002219,1,
114080,0.735004461,0.040500167,1,
114328,0.855677852,0.132737265,1,
113614,0.277949792,0.023182228,1,
113694,0.31759433,0.022939585,1,
114119,0.472564034,0.018424044,0.966916211,
114173,0.654764578,0.030290297,0.984553365,
114055,0.524794591,0.064954763,1,
114052,0.286096998,0.062481276,1,
114056,0.242661153,0.08635442,1,
114031,0.274235192,0.026027877,1,
114081,0.306994224,0.031659677,1,
114289,0.502249484,0.15145507,1,
114349,0.310682223,0.033802199,0.414231839,
114183,0.093113308,0.052255903,1,
113900,0.352778188,0.041801929,1,
113673,5.993236839,0.025193755,0.99988583,
114359,0.532308919,0.072080884,0.981442251,
114063,0.371386126,0.050849452,1,
114176,0.611737901,0.087761331,0.755926408,
114044,0.089881534,0.010452043,0.983760191,
114151,0.229289477,0.030887013,0.564066298,
114035,0.273782373,0.085490627,0.898196679,
114030,0.145111084,0.000874385,0.998765048,
113635,0.420323044,0.131570958,0.993487939,
114069,1.04787749,0.108315621,0.991464895,
114088,0.307149336,0.098332085,0.685395585,
114213,0.718496647,0.146438603,0.989294773,
114230,1.294271982,0.28758144,1,
114240,0.89927757,0.111421315,0.898147751,
114258,1.951549371,0.338784668,1,
114294,1.693684355,0.205795691,1,
114299,1.972662823,0.242875867,1,
114309,0.774399069,0.264501219,1,
114313,1.559696442,0.236103838,0.980646014,
114322,2.651540973,0.28706888,1,
114388,0.527662742,0.112770464,1,
114417,1.179411213,0.140129471,0.813158678,